,GP  Games played,GS  Games started,MPG  Minutes Per Game,OREB  Offensive Rebounds,DREB  Defensive Rebounds,REB  Total Rebounds,RPG  Rebounds Per Game,AST  Total Assists,APG  Assists Per Game,TO  Turnovers,TOPG  Turnovers Per Game,A/TO  Assists Per Turnover,Player,Position,Team
0,19,0,21.3,6.0,31.0,37.0,1.9,,,,,,George Hill,PG,MIL
1,19,2,18.1,4.0,31.0,35.0,1.8,,,,,,Danuel House Jr.,SF,PHI
2,20,3,23.6,6.0,30.0,36.0,1.8,,,,,,Tyus Jones,PG,MEM
3,18,1,14.8,5.0,28.0,33.0,1.8,,,,,,Moses Moody,SF,GS
4,19,0,13.7,8.0,26.0,34.0,1.8,,,,,,Derrick Rose,PG,NY
5,19,0,17.8,9.0,23.0,32.0,1.7,,,,,,Goran Dragic,PG,CHI
6,18,0,17.2,8.0,22.0,30.0,1.7,,,,,,R.J. Hampton,PG,ORL
7,18,8,23.0,7.0,24.0,31.0,1.7,,,,,,Cam Reddish,SF,NY
8,15,1,10.6,3.0,22.0,25.0,1.7,,,,,,Davon Reed,SG,DEN
9,15,1,10.2,15.0,9.0,24.0,1.6,,,,,,Robin Lopez,C,CLE
10,15,0,15.8,4.0,20.0,24.0,1.6,,,,,,Jordan McLaughlin,PG,MIN
11,14,0,11.5,15.0,7.0,22.0,1.6,,,,,,Zeke Nnaji,PF,DEN
12,20,0,16.1,3.0,26.0,29.0,1.5,,,,,,Devonte' Graham,PG,NO
13,19,1,17.8,8.0,20.0,28.0,1.5,,,,,,Aaron Holiday,PG,ATL
14,17,0,6.4,10.0,16.0,26.0,1.5,,,,,,Josh Okogie,SF,PHO
15,16,0,15.2,1.0,23.0,24.0,1.5,,,,,,Cameron Thomas,SG,BKN
16,16,2,10.8,8.0,14.0,22.0,1.4,,,,,,Dalano Banton,PG,TOR
17,18,0,14.8,3.0,22.0,25.0,1.4,,,,,,Daishen Nix,PG,HOU
18,17,2,13.8,1.0,23.0,24.0,1.4,,,,,,Kendrick Nunn,SG,LAL
19,18,8,15.4,5.0,20.0,25.0,1.4,,,,,,Edmond Sumner,PG,BKN
20,15,0,7.1,5.0,14.0,19.0,1.3,,,,,,Josh Christopher,SG,HOU
21,15,0,8.1,2.0,18.0,20.0,1.3,,,,,,Isaiah Joe,SG,OKC
22,19,1,19.1,2.0,22.0,24.0,1.3,,,,,,Davion Mitchell,PG,SAC
23,17,3,11.2,4.0,16.0,20.0,1.2,,,,,,Matisse Thybulle,SF,PHI
24,19,4,13.7,9.0,12.0,21.0,1.1,,,,,,Amir Coffey,SG,LAC
25,17,0,13.2,2.0,17.0,19.0,1.1,,,,,,Garrison Mathews,SF,HOU
26,18,0,16.8,1.0,16.0,17.0,0.9,,,,,,Justin Holiday,SF,ATL
27,17,2,14.4,4.0,11.0,15.0,0.9,,,,,,Cory Joseph,SG,DET
28,20,0,11.0,5.0,11.0,16.0,0.8,,,,,,Patty Mills,PG,BKN
29,20,20,,,,,,225.0,11.3,53.0,2.7,4.2,Tyrese Haliburton,PG,IND
30,20,20,,,,,,188.0,9.4,70.0,3.5,2.7,Trae Young,PG,ATL
31,17,17,,,,,,149.0,8.8,55.0,3.2,2.7,Nikola Jokic,C,DEN
32,19,19,,,,,,163.0,8.6,68.0,3.6,2.4,Luka Doncic,PG,DAL
