,GP  Games played,GS  Games started,MPG  Minutes Per Game,PPG  Points Per Game,FGM  Field Goals Made,FGA  Field Goals Attempted,FG%  Field Goal Percentage,3FGM  Three-Point Field Goals Made,3FGA  Three-Point Field Goals Attempted,3FG%  Three-Point Field Goal Percentage,FTM  Free Throws Made,FTA  Free Throws Attempted,FT%  Free Throw Percentage,OREB  Offensive Rebounds,DREB  Defensive Rebounds,REB  Total Rebounds,RPG  Rebounds Per Game,Player,Position,Team
0,19,2,18.1,4.8,29.0,64.0,45.3,13.0,37.0,35.1,21.0,28.0,75.0,,,,,Danuel House Jr.,SF,PHI
1,15,2,13.9,4.7,31.0,41.0,75.6,0.0,0.0,—,8.0,10.0,80.0,,,,,Jericho Sims,C,NY
2,20,0,11.0,4.6,30.0,71.0,42.3,21.0,55.0,38.2,10.0,10.0,100.0,,,,,Patty Mills,PG,BKN
3,15,0,14.3,4.5,22.0,57.0,38.6,13.0,38.0,34.2,10.0,15.0,66.7,,,,,Oshae Brissett,SF,IND
4,19,1,17.8,4.5,33.0,80.0,41.3,12.0,26.0,46.2,8.0,11.0,72.7,,,,,Aaron Holiday,PG,ATL
5,20,0,13.3,4.4,36.0,76.0,47.4,5.0,26.0,19.2,10.0,15.0,66.7,,,,,Jalen Johnson,SF,ATL
6,22,1,18.8,4.3,33.0,81.0,40.7,21.0,60.0,35.0,8.0,13.0,61.5,,,,,Nicolas Batum,PF,LAC
7,18,1,16.1,4.3,29.0,49.0,59.2,7.0,9.0,77.8,13.0,21.0,61.9,,,,,Usman Garuba,PF,HOU
8,14,0,11.4,4.3,23.0,44.0,52.3,6.0,14.0,42.9,8.0,13.0,61.5,,,,,Serge Ibaka,PF,MIL
9,15,7,9.1,4.2,26.0,45.0,57.8,0.0,0.0,—,11.0,20.0,55.0,,,,,JaVale McGee,C,DAL
10,14,14,27.4,4.1,17.0,64.0,26.6,10.0,42.0,23.8,14.0,17.0,82.4,,,,,Patrick Beverley,PG,LAL
11,16,1,18.6,4.1,21.0,57.0,36.8,15.0,42.0,35.7,8.0,10.0,80.0,,,,,Caleb Houstan,SG,ORL
12,19,4,13.7,4.0,23.0,57.0,40.4,3.0,14.0,21.4,27.0,34.0,79.4,,,,,Amir Coffey,SG,LAC
13,21,4,19.3,4.0,27.0,72.0,37.5,6.0,32.0,18.8,23.0,28.0,82.1,,,,,Isaac Okoro,SG,CLE
14,20,9,16.5,3.9,27.0,61.0,44.3,0.0,4.0,0.0,23.0,36.0,63.9,,,,,Christian Koloko,C,TOR
15,15,0,15.8,3.9,23.0,53.0,43.4,7.0,29.0,24.1,6.0,6.0,100.0,,,,,Jordan McLaughlin,PG,MIN
16,15,1,10.2,3.8,24.0,38.0,63.2,0.0,0.0,—,9.0,12.0,75.0,,,,,Robin Lopez,C,CLE
17,17,4,13.2,3.7,26.0,46.0,56.5,2.0,11.0,18.2,9.0,11.0,81.8,,,,,Anthony Gill,PF,WAS
18,16,0,15.9,3.4,18.0,56.0,32.1,14.0,44.0,31.8,5.0,6.0,83.3,,,,,Wesley Matthews,SG,MIL
19,21,21,28.7,3.4,28.0,62.0,45.2,12.0,31.0,38.7,3.0,4.0,75.0,,,,,P.J. Tucker,PF,PHI
20,16,2,12.7,3.3,22.0,43.0,51.2,0.0,0.0,—,8.0,17.0,47.1,,,,,Bismack Biyombo,C,PHO
21,19,0,13.8,3.2,23.0,56.0,41.1,7.0,20.0,35.0,7.0,13.0,53.8,,,,,Christian Braun,SG,DEN
22,18,0,14.8,3.2,18.0,52.0,34.6,14.0,35.0,40.0,7.0,10.0,70.0,,,,,Daishen Nix,PG,HOU
23,18,0,12.2,3.1,25.0,44.0,56.8,0.0,3.0,0.0,5.0,6.0,83.3,,,,,Paul Reed,SF,PHI
24,15,0,7.1,2.7,17.0,42.0,40.5,3.0,14.0,21.4,3.0,4.0,75.0,,,,,Josh Christopher,SG,HOU
25,15,1,10.6,2.6,12.0,43.0,27.9,9.0,24.0,37.5,6.0,8.0,75.0,,,,,Davon Reed,SG,DEN
26,15,1,9.4,1.7,11.0,22.0,50.0,1.0,3.0,33.3,2.0,2.0,100.0,,,,,Noah Vonleh,C,BOS
27,17,3,11.2,1.6,11.0,33.0,33.3,4.0,20.0,20.0,1.0,3.0,33.3,,,,,Matisse Thybulle,SF,PHI
28,17,0,6.4,1.5,9.0,31.0,29.0,1.0,14.0,7.1,7.0,10.0,70.0,,,,,Josh Okogie,SF,PHO
29,17,17,34.5,,,,,,,,,,,58.0,159.0,217.0,12.8,Anthony Davis,C,LAL
30,19,19,31.8,,,,,,,,,,,75.0,160.0,235.0,12.4,Rudy Gobert,C,MIN
31,19,19,27.6,,,,,,,,,,,80.0,150.0,230.0,12.1,Clint Capela,C,ATL
32,22,22,30.6,,,,,,,,,,,76.0,181.0,257.0,11.7,Ivica Zubac,C,LAC
33,16,16,32.6,,,,,,,,,,,31.0,151.0,182.0,11.4,Giannis Antetokounmpo,PF,MIL
34,20,20,31.9,,,,,,,,,,,50.0,177.0,227.0,11.4,Nikola Vucevic,C,CHI
35,19,19,32.6,,,,,,,,,,,42.0,167.0,209.0,11.0,Domantas Sabonis,C,SAC
36,19,19,26.6,,,,,,,,,,,93.0,114.0,207.0,10.9,Steven Adams,C,MEM
37,17,17,32.0,,,,,,,,,,,50.0,133.0,183.0,10.8,Jarrett Allen,C,CLE
38,19,5,27.0,,,,,,,,,,,45.0,154.0,199.0,10.5,Bobby Portis,C,MIL
39,18,18,29.2,,,,,,,,,,,52.0,128.0,180.0,10.0,Jusuf Nurkic,C,POR
40,20,20,27.2,,,,,,,,,,,77.0,120.0,197.0,9.9,Jakob Poeltl,C,SA
41,17,17,32.0,,,,,,,,,,,33.0,134.0,167.0,9.8,Nikola Jokic,C,DEN
42,18,18,29.2,,,,,,,,,,,56.0,117.0,173.0,9.6,Deandre Ayton,C,PHO
43,19,19,34.6,,,,,,,,,,,48.0,131.0,179.0,9.4,Bam Adebayo,C,MIA
44,15,15,32.9,,,,,,,,,,,32.0,104.0,136.0,9.1,Wendell Carter Jr.,C,ORL
45,20,20,23.3,,,,,,,,,,,56.0,125.0,181.0,9.1,Jonas Valanciunas,C,NO
46,21,21,34.2,,,,,,,,,,,59.0,131.0,190.0,9.0,Evan Mobley,PF,CLE
47,17,14,26.7,,,,,,,,,,,59.0,94.0,153.0,9.0,Alperen Sengun,C,HOU
