,GP  Games played,GS  Games started,BLK  Total Blocks,BPG  Blocks Per Game,MPG  Minutes Per Game,PF  Total Personal Fouls,PFG  Personal Fouls Per Game,FLG  Flagrant Fouls,TF  Technical Fouls,EJ  Ejections,DSQ  Disqualifications,Player,Position,Team
0,17,17,2.0,0.12,,,,,,,,Dillon Brooks,SF,MEM
1,17,2,2.0,0.12,,,,,,,,Josh Richardson,SG,SA
2,19,18,2.0,0.11,,,,,,,,Reggie Bullock,SF,DAL
3,19,19,2.0,0.11,,,,,,,,Keldon Johnson,SF,SA
4,19,1,2.0,0.11,,,,,,,,Davion Mitchell,PG,SAC
5,21,21,2.0,0.1,,,,,,,,R.J. Barrett,SF,NY
6,20,3,2.0,0.1,,,,,,,,Tyus Jones,PG,MEM
7,20,0,2.0,0.1,,,,,,,,Bennedict Mathurin,SG,IND
8,21,0,2.0,0.1,,,,,,,,Jaylen Nowell,SG,MIN
9,23,6,2.0,0.09,,,,,,,,Collin Sexton,SG,UTA
10,15,0,1.0,0.07,,,,,,,,Isaiah Joe,SG,OKC
11,15,0,1.0,0.07,,,,,,,,Jordan McLaughlin,PG,MIN
12,14,0,1.0,0.07,,,,,,,,Zeke Nnaji,PF,DEN
13,15,1,1.0,0.07,,,,,,,,Davon Reed,SG,DEN
14,17,15,1.0,0.06,,,,,,,,Troy Brown Jr.,SF,LAL
15,17,1,1.0,0.06,,,,,,,,AJ Griffin,SF,ATL
16,16,1,1.0,0.06,,,,,,,,Caleb Houstan,SG,ORL
17,17,2,1.0,0.06,,,,,,,,Cory Joseph,SG,DET
18,16,16,1.0,0.06,,,,,,,,Zach LaVine,SG,CHI
19,18,4,1.0,0.06,,,,,,,,Tre Mann,PG,OKC
20,17,0,1.0,0.06,,,,,,,,Garrison Mathews,SF,HOU
21,17,2,1.0,0.06,,,,,,,,Kendrick Nunn,SG,LAL
22,19,4,1.0,0.05,,,,,,,,Amir Coffey,SG,LAC
23,20,1,1.0,0.05,,,,,,,,Josh Green,SG,DAL
24,20,0,1.0,0.05,,,,,,,,Damion Lee,SG,PHO
25,20,0,1.0,0.05,,,,,,,,Patty Mills,PG,BKN
26,22,22,0.0,0.0,,,,,,,,Bojan Bogdanovic,SF,DET
27,15,0,0.0,0.0,,,,,,,,Josh Christopher,SG,HOU
28,16,0,0.0,0.0,,,,,,,,Duncan Robinson,SG,MIA
29,19,19,,,37.4,56.0,2.9,0.0,5.0,0.0,1.0,Luka Doncic,PG,DAL
30,14,14,,,37.3,36.0,2.6,0.0,2.0,0.0,0.0,Fred VanVleet,PG,TOR
31,20,20,,,37.2,42.0,2.1,0.0,0.0,0.0,0.0,Mikal Bridges,SF,PHO
32,13,13,,,37.2,25.0,1.9,1.0,0.0,0.0,0.0,Terry Rozier,SG,CHA
33,20,20,,,36.9,52.0,2.6,1.0,4.0,0.0,1.0,Devin Booker,SG,PHO
